Date,Area,Shift,Sampling_Reason,Product,Humidity_pct,Temp_C,Noncompliance
2023-11-01,Boxing Area,Day,Routine check,Wafer (Cocoa Cream),53.7,27.7,0
2023-11-02,Packaging Room,Night,Post-cleaning verification,Cream-Filled Wafer Bar,51.3,16.3,1
2023-11-04,Packaging Room,Day,Pre-shift check,Wafer (Mixed Cream),51.8,20.8,0
2023-11-05,Cooling Tunnel,Day,Routine check,Wafer (Mixed Cream),59.8,27.1,0
2023-11-07,Boxing Area,Day,Complaint follow-up,Cream-Filled Wafer Bar,43.8,23.0,0
2023-11-08,Boxing Area,Evening,Complaint follow-up,Wafer (Cocoa Cream),51.8,21.2,0
2023-11-10,Boxing Area,Night,Routine check,Wafer (Cocoa Cream),44.7,15.4,0
2023-11-12,Filling Nozzles,Evening,Routine check,Wafer (Cocoa Cream),49.7,24.0,0
2023-11-13,Filling Nozzles,Night,Routine check,Wafer (Mixed Cream),68.3,17.4,0
2023-11-15,Packaging Room,Evening,Routine check,Cream-Filled Wafer Bar,51.3,24.5,0
2023-11-16,Cooling Tunnel,Day,Changeover,Cream-Filled Wafer Bar,62.7,20.6,0
2023-11-18,Filling Nozzles,Day,Post-cleaning verification,Cream-Filled Wafer Bar,42.8,21.3,1
2023-11-19,Filling Nozzles,Day,Post-cleaning verification,Wafer (Cocoa Cream),50.0,19.1,0
2023-11-21,Cream Mixing Unit,Evening,Complaint follow-up,Wafer (Mixed Cream),49.2,20.3,1
2023-11-23,Packaging Room,Day,Routine check,Wafer (Cocoa Cream),58.5,22.8,0
2023-11-24,Cream Mixing Unit,Day,Routine check,Wafer (Mixed Cream),43.2,21.9,0
2023-11-26,Packaging Room,Day,Routine check,Wafer (Mixed Cream),49.7,22.3,0
2023-11-27,Packaging Room,Evening,Pre-shift check,Cream-Filled Wafer Bar,54.8,22.4,0
2023-11-29,Boxing Area,Day,Routine check,Wafer (Cocoa Cream),70.6,17.6,0
2023-12-01,Filling Nozzles,Night,Pre-shift check,Wafer (Mixed Cream),43.6,21.2,1
2023-12-02,Cream Mixing Unit,Evening,Complaint follow-up,Wafer (Cocoa Cream),37.6,22.2,0
2023-12-04,Packaging Room,Day,Changeover,Wafer (Cocoa Cream),55.7,21.0,0
2023-12-05,Boxing Area,Day,Routine check,Cream-Filled Wafer Bar,54.4,18.3,0
2023-12-07,Filling Nozzles,Day,Complaint follow-up,Wafer (Mixed Cream),47.5,21.0,0
2023-12-08,Filling Nozzles,Day,Changeover,Wafer (Cocoa Cream),58.7,22.6,0
2023-12-10,Packaging Room,Day,Changeover,Cream-Filled Wafer Bar,68.4,23.3,1
2023-12-12,Filling Nozzles,Night,Post-cleaning verification,Wafer (Mixed Cream),50.2,22.8,0
2023-12-13,Cooling Tunnel,Evening,Post-cleaning verification,Wafer (Mixed Cream),55.4,20.2,0
2023-12-15,Cooling Tunnel,Evening,Routine check,Wafer (Mixed Cream),54.4,22.6,1
2023-12-16,Cream Mixing Unit,Evening,Routine check,Wafer (Cocoa Cream),61.3,23.7,0
2023-12-18,Filling Nozzles,Day,Routine check,Wafer (Cocoa Cream),53.8,18.9,0
2023-12-20,Cream Mixing Unit,Day,Routine check,Wafer (Cocoa Cream),44.6,22.2,0
2023-12-21,Cooling Tunnel,Night,Pre-shift check,Wafer (Cocoa Cream),44.3,19.1,0
2023-12-23,Boxing Area,Night,Routine check,Wafer (Cocoa Cream),47.8,18.2,0
2023-12-24,Filling Nozzles,Day,Routine check,Wafer (Mixed Cream),57.7,17.8,0
2023-12-26,Packaging Room,Day,Post-cleaning verification,Wafer (Cocoa Cream),42.4,17.5,0
2023-12-27,Cooling Tunnel,Night,Routine check,Cream-Filled Wafer Bar,65.6,20.5,0
2023-12-29,Packaging Room,Day,Pre-shift check,Wafer (Cocoa Cream),44.3,18.0,1
2023-12-31,Boxing Area,Day,Changeover,Wafer (Cocoa Cream),71.1,19.7,1
2024-01-01,Packaging Room,Night,Post-cleaning verification,Wafer (Cocoa Cream),56.0,22.3,0
2024-01-03,Packaging Room,Night,Post-cleaning verification,Wafer (Mixed Cream),60.5,20.1,1
2024-01-04,Filling Nozzles,Day,Routine check,Wafer (Mixed Cream),62.3,19.2,0
2024-01-06,Cooling Tunnel,Evening,Pre-shift check,Wafer (Cocoa Cream),48.9,20.4,0
2024-01-08,Boxing Area,Evening,Pre-shift check,Wafer (Cocoa Cream),51.7,22.5,0
2024-01-09,Filling Nozzles,Day,Routine check,Wafer (Cocoa Cream),65.0,20.3,0
2024-01-11,Filling Nozzles,Evening,Pre-shift check,Wafer (Mixed Cream),55.5,23.1,0
2024-01-12,Boxing Area,Day,Post-cleaning verification,Wafer (Mixed Cream),54.2,20.4,0
2024-01-14,Filling Nozzles,Day,Routine check,Wafer (Cocoa Cream),47.8,24.4,1
2024-01-15,Cream Mixing Unit,Night,Routine check,Wafer (Cocoa Cream),41.7,27.0,0
2024-01-17,Boxing Area,Day,Post-cleaning verification,Cream-Filled Wafer Bar,56.7,19.2,1
2024-01-19,Cooling Tunnel,Night,Routine check,Wafer (Mixed Cream),36.5,19.7,0
2024-01-20,Filling Nozzles,Day,Pre-shift check,Cream-Filled Wafer Bar,75.3,17.5,1
2024-01-22,Filling Nozzles,Evening,Routine check,Wafer (Mixed Cream),67.2,15.7,0
2024-01-23,Filling Nozzles,Day,Pre-shift check,Cream-Filled Wafer Bar,66.5,25.4,0
2024-01-25,Packaging Room,Day,Complaint follow-up,Wafer (Cocoa Cream),69.3,18.9,0
2024-01-27,Cream Mixing Unit,Evening,Post-cleaning verification,Wafer (Cocoa Cream),58.7,23.9,0
2024-01-28,Filling Nozzles,Day,Pre-shift check,Wafer (Mixed Cream),40.8,26.7,0
2024-01-30,Filling Nozzles,Day,Routine check,Wafer (Cocoa Cream),61.1,25.1,1
2024-01-31,Filling Nozzles,Night,Routine check,Wafer (Mixed Cream),53.1,19.5,0
2024-02-02,Filling Nozzles,Evening,Post-cleaning verification,Wafer (Mixed Cream),57.4,23.5,1
2024-02-03,Filling Nozzles,Day,Routine check,Wafer (Mixed Cream),56.6,18.7,0
2024-02-05,Cooling Tunnel,Day,Post-cleaning verification,Wafer (Cocoa Cream),46.3,18.6,0
2024-02-07,Filling Nozzles,Day,Routine check,Wafer (Cocoa Cream),65.3,21.8,1
2024-02-08,Filling Nozzles,Day,Routine check,Wafer (Mixed Cream),58.1,25.5,1
2024-02-10,Filling Nozzles,Evening,Routine check,Cream-Filled Wafer Bar,58.2,21.8,0
2024-02-11,Boxing Area,Night,Routine check,Wafer (Cocoa Cream),44.6,21.2,0
2024-02-13,Cooling Tunnel,Day,Routine check,Cream-Filled Wafer Bar,56.1,21.3,0
2024-02-15,Filling Nozzles,Day,Pre-shift check,Wafer (Cocoa Cream),52.9,24.7,0
2024-02-16,Cream Mixing Unit,Evening,Pre-shift check,Wafer (Mixed Cream),52.0,18.4,0
2024-02-18,Packaging Room,Evening,Routine check,Wafer (Cocoa Cream),42.4,22.1,0
2024-02-19,Filling Nozzles,Evening,Pre-shift check,Cream-Filled Wafer Bar,32.1,23.0,0
2024-02-21,Cooling Tunnel,Day,Post-cleaning verification,Cream-Filled Wafer Bar,52.7,21.6,0
2024-02-22,Cooling Tunnel,Day,Routine check,Wafer (Mixed Cream),66.7,22.0,0
2024-02-24,Cream Mixing Unit,Evening,Post-cleaning verification,Cream-Filled Wafer Bar,54.8,15.1,0
2024-02-26,Packaging Room,Day,Pre-shift check,Wafer (Mixed Cream),50.3,22.6,0
2024-02-27,Packaging Room,Day,Routine check,Wafer (Cocoa Cream),38.1,19.6,0
2024-02-29,Boxing Area,Evening,Routine check,Wafer (Cocoa Cream),71.6,24.1,0
2024-03-01,Filling Nozzles,Evening,Routine check,Wafer (Cocoa Cream),59.3,17.7,0
2024-03-03,Filling Nozzles,Evening,Routine check,Wafer (Mixed Cream),53.1,23.5,0
2024-03-05,Boxing Area,Day,Post-cleaning verification,Cream-Filled Wafer Bar,55.3,18.8,0
2024-03-06,Cooling Tunnel,Day,Pre-shift check,Wafer (Mixed Cream),52.3,22.8,0
2024-03-08,Cooling Tunnel,Day,Changeover,Cream-Filled Wafer Bar,46.7,21.1,0
2024-03-09,Boxing Area,Night,Pre-shift check,Wafer (Cocoa Cream),59.6,25.2,0
2024-03-11,Filling Nozzles,Night,Routine check,Cream-Filled Wafer Bar,49.5,20.0,0
2024-03-12,Boxing Area,Evening,Pre-shift check,Wafer (Mixed Cream),41.0,20.6,0
2024-03-14,Filling Nozzles,Day,Routine check,Wafer (Mixed Cream),59.4,21.2,0
